"word","definition","synonyms","example"
"potent","having or wielding force, authority, or influence : powerful","concentrated, full, full-bodied, rich","The potent medicine quickly relieved her symptoms."
"prudent","clever and careful in action and judgment","discreet, judicious","It is considered prudent for a married man to have life insurance."
"console","the part of an organ at which the organist sits and which contains the keyboard and controls","buffet","The church organist sat at the ornate wooden console."
"subtle","delicate, elusive","artful, beguiling, cagey, crafty","His subtle hint about the surprise party went unnoticed."
"facile","easily done, handled, or achieved","one-dimensional, shallow, skin-deep, superficial","For some complex problems, there are no facile solutions."
"vex","to bring trouble, distress, or worry to","aggravate","The constant noise from construction began to vex the residents."
"pathos","an element in life or in artistic representation of it that moves one to pity","","The movie's pathos made everyone in the theater cry."
"wax","to grow larger or stronger; to increase","grow, increase, expand, swell","The moon will wax until it becomes full next week."
"shrewd","showing quick practical cleverness : astute; also : marked by clever dealing that takes advantage","astute","A shrewd person knows his/her strengths and weaknesses."
"smite","to strike sharply or heavily especially with the hand or a hand weapon","bang","The ancient warrior threatened to smite his enemies with his sword."
"defer","postpone, put off","delay","I will defer my vacation until after the busy season."
"breach","violation of a law, duty, or tie","infraction, infringement, transgression, trespass","The data breach exposed thousands of customer records."
"petty","lesser in rank or importance : minor","insular, little, narrow, narrow-minded","She refused to get involved in petty office gossip."
"sage","wise, prudent","discerning","The sage old professor offered wise advice to his students."
"haughty","rudely proud in a manner that expresses scorn for others : arrogant","arrogant, cavalier, high-handed, high-hat","Her haughty attitude made it difficult to approach her."
"query","to ask questions; a question or inquiry","question, inquiry, ask, interrogate","The customer submitted a query about his account balance."
"credulous","ready to believe especially on little evidence","","A credulous person is often the first to be robbed."
"plea","a defendant's answer to a lawsuit or to a criminal charge","appeal, cry, entreaty, petition","The defendant entered a plea of not guilty."
"accede","to give consent : agree","acquiesce","The company decided to accede to the workers' demands."
"concur","to act together : combine","agree","I concur with your assessment of the situation."
"impede","to interfere with the movement or progress of","clog","Doctors had to operate to remove the obstacle which impeded the flow of blood to his heart."
"acquiesce","to accept, agree, or give consent by keeping silent or by not raising objections","accede","She chose to acquiesce rather than fight the decision."
"usurp","to seize and hold by force or without right","appropriate","The general attempted to usurp power from the rightful king."
"candid","marked by or showing sincere honesty : frank","direct","His candid response surprised everyone in the room."
"incredulous","feeling or showing an inability to believe something : skeptical","disbelieving","She gave him an incredulous look when he claimed to be a millionaire."
"feign","to give a false appearance of : fake","affect","She tried to feign interest in his boring story."
"enmity","a very deep unfriendly feeling : hatred","animosity","The enmity between the two families lasted for generations."
"impair","to damage or make worse by or as if by making smaller, less, or weaker","blemish","The accident could impair his ability to walk normally."
"hamper","to slow the movement, progress, or action of","clog","Rain and snow hampered the construction of the building."
"deter","to turn aside, discourage, or prevent from acting","discourage","The high price should deter most impulse buyers."
"indolent","disliking effort or activity : lazy","idle","His indolent lifestyle led to poor health and fitness."
"extinct","no longer active","bygone","Dinosaurs became extinct millions of years ago."
"aloof","at a distance : out of involvement","antisocial","She remained aloof from the office politics."
"odious","causing hatred or strong dislike : worthy of hatred","abhorrent","His odious behavior made him unpopular with everyone."
"evoke","to call forth or up : summon","educe","The old photograph helped evoke memories of childhood."
"boon","something asked or granted as a favor","companionable","The new highway was a boon to local businesses."
"stealthy","slow, deliberate, and secret in action or character","furtive, shady, shifty, slippery","The cat made a stealthy approach toward the bird."
"lucid","bright with light : luminous","beaming, bedazzling, bright, brilliant","Despite his illness, he had moments of lucid thinking."
"wane","to grow gradually smaller or less","abate","Her enthusiasm began to wane as the project dragged on."
"palpable","capable of being touched or felt : tangible","appreciable, detectable, discernible, distinguishable","The tension in the room was palpable before the announcement."
"capitulate","to surrender usually on terms agreed upon in advance","bow, budge, concede, give in","The enemy forces decided to capitulate after the long siege."
"paramount","superior to all others : supreme","arch, cardinal, central, chief","Safety is of paramount importance in this job."
"dilemma","a situation in which one has to choose between two or more things, ways, or plans that are equally unsatisfactory : a difficult choice","quandary","She faced the dilemma of choosing between two great job offers."
"visage","the face; also : an expression of the face","cast","His stern visage revealed his disapproval of the plan."
"valor","personal bravery in the face of danger","bravery","The soldier was decorated for his valor in battle."
"wan","pale, sickly","ashen","After her illness, she looked wan and tired."
"solace","comfort in times of grief or worry","cheer","She found solace in her favorite book during difficult times."
"ambiguous","able to be understood in more than one way","cryptic","The clues found by the detective were so ambiguous that he had no idea who committed the crime."
"incite","to move to action : stir up","abet, ferment, foment, instigate","The speaker's words seemed designed to incite the crowd to action."
"repugnant","incompatible","abhorrent","The idea of lying to his parents was repugnant to him."
"agile","able to move quickly and easily : nimble","graceful","A deer in the woods is the most agile of runners."
"copious","very plentiful","galore","She took copious notes during the important lecture."
"oblique","having a slanting direction or position : neither perpendicular nor parallel","askew, aslant, awry, cockeyed","He made an oblique reference to her past mistakes."
"mimic","to imitate or copy closely","imitate, copy, impersonate, ape","The child loved to mimic her favorite cartoon characters."
"counterfeit","to imitate or copy especially in order to deceive","bogus","The police discovered a counterfeit money operation."
"sanguine","having the color of blood","bloodthirsty, bloody, homicidal, murdering","Despite the setbacks, he remained sanguine about the project's success."
"submerge","to put or go underwater","deluge, drown, engulf, flood","The submarine will submerge to avoid detection."
"fallacy","a false or mistaken idea","error, falsehood, falsity, illusion","It's a fallacy to believe that money always brings happiness."
"hew","to chop down","chop (down)","The lumberjack will hew the tree into manageable logs."
"affable","being at ease and pleasant especially in conversation","breezy, devil-may-care, easygoing, happy-go-lucky","The affable host made everyone feel welcome at the party."
"ardor","a warmth of feeling","emotion, fervency, fervidness, fervor","Her ardor for music was evident in every performance."
"chaff","the seed coverings and other debris separated from the seed in threshing grain","deadwood","The farmer separated the wheat from the chaff."
"frugal","careful in spending or using resources","economical","His frugal spending habits helped him save for retirement."
"benign","of a gentle disposition : gracious","balmy","The doctor said the tumor was benign, not cancerous."
"transient","not lasting or staying long","ephemeral","The homeless shelter provides help for transient individuals."
"autocrat","a person who rules with unlimited authority","despot, dictator, oppressor, potentate","The autocrat ruled the country with absolute power."
"pernicious","very destructive or harmful","adverse","The pernicious effects of smoking are well documented."
"intrepid","feeling no fear : bold","brave","American pioneers had to be intrepid to face the dangers of the wilderness."
"guile","sly trickery : duplicity","artfulness","She used her guile to convince him to change his mind."
"blithe","of a happy carefree nature","blithesome","Her blithe attitude helped everyone stay positive."
"alleviate","to make easier to put up with : relieve","allay","Winning a million dollars would alleviate many of his financial problems."
"opulent","having or showing much wealth","affluent, flush, loaded, moneyed","The opulent mansion showcased the family's wealth."
"pique","offense taken by one treated with disrespect or looked down upon","dudgeon","His constant interruptions began to pique her annoyance."
"engender","to reproduce offspring","breed","The new policy will engender controversy among the staff."
"diminutive","a diminutive word, name, or affix","bantam","The problem was so diminutive that nobody was concerned about it."
"apex","the uppermost point : top","acme, climax, crown, culmination","At the apex of his career, he had great wealth and power."
"ignoble","not of noble birth","baseborn, common, humble, inferior","His ignoble motives were eventually exposed."
"lax","not firm or tight : loose","careless","The school's lax discipline policies led to chaos."
"lithe","easily bent : flexible","flexible, limber, lissome, pliable","The dancer's lithe movements captivated the audience."
"tenacious","not easily pulled apart","dogged","Her tenacious effort paid off when she finally graduated."
"prim","primary, primitive","prudish","The prim librarian always maintained perfect posture."
"immaculate","having no stain or blemish : pure","chaste, clean, decent, modest","Her immaculate house never had a speck of dust."
"dexterous","mentally skillful and clever : expert","clever, cunning, deft, handy","The surgeon's dexterous hands saved the patient's life."
"astute","having or showing understanding and the skill to make good choices or decisions : wise, shrewd","canny","His astute business sense made him very wealthy."
"zenith","the point in the heavens directly overhead","acme","At the zenith of her career, she won the Nobel Prize."
"veracity","devotion to the truth : truthfulness","honesty, integrity, probity, truthfulness","The witness's veracity was questioned by the defense attorney."
"dormant","not active but capable of becoming active","asleep, dozing, napping, resting","The volcano had been dormant for over a century."
"elegy","a poem or song expressing sorrow especially for one who is dead","dirge","The poet wrote a beautiful elegy for his deceased friend."
"cognizant","particular knowledge","alive","She was cognizant of the risks involved in the investment."
"morose","sullen, gloomy","black","He became morose after losing his job."
"corporeal","having, consisting of, or relating to a physical material body","animal","Unlike spirits, humans have corporeal forms."
"ire","anger, wrath","anger, rage, fury, wrath","His constant lateness raised his boss's ire."
"divulge","to make public : disclose","bare","She was angry that her sister divulged her secrets to the neighborhood gossip."
"laudable","praiseworthy","admirable","Her laudable efforts to help the homeless were recognized."
"jubilant","feeling or expressing great joy : exultant","exultant","The team was jubilant after winning the championship."
"edible","fit or safe to be eaten","eatable","Not all mushrooms in the forest are edible."
"squalid","filthy or degraded as a result of neglect or the lack of money","","The squalid living conditions shocked the social worker."
"taciturn","tending to not speak","closemouthed","Jean complains that her husband is so taciturn that she can't even have an argument with him."
"indelible","impossible to erase, remove, or blot out","","The tragic event left an indelible mark on her memory."
"travail","work especially of a painful or difficult nature : toil","drudgery","After much travail, she finally completed her dissertation."
"abet","to actively encourage or aid","ferment, foment, incite, instigate","The stranger abetted the lost child by taking him to the police station."
"antithesis","the exact opposite : contrary","antipode","His lazy attitude was the antithesis of hard work."
"ruminate","to spend time thinking : meditate","chew over","She would ruminate on the decision for hours."
"precocious","showing the qualities or abilities of an adult at an unusually early age","early","The precocious child read college-level books at age ten."
"mettle","quality of temperament or disposition","","The difficult situation tested his mettle."
"ameliorate","to make or grow better or more tolerable","amend","The new medication should ameliorate your symptoms."
"obdurate","stubbornly continuing to do wrong","callous, cold-blooded, hard, hard-boiled","Despite all pleas, he remained obdurate in his refusal."
"delete","to eliminate especially by blotting out, cutting out, or erasing","cancel","Please delete that embarrassing photo from your phone."
"assuage","to lessen or make easier to bear : soothe, ease","allay, alleviate, ease, help","His mother tried to assuage his fears by holding his hand."
"adamant","an imaginary stone of great hardness","adamantine","She was adamant about finishing the project on time."
"abjure","to give up, abandon, or reject solemnly","abnegate","He chose to abjure his former criminal lifestyle."
"mendicant","one who lives by begging","beggar","The mendicant asked for coins outside the cathedral."
"meander","a turn or winding of a stream","cruise","The river seemed to meander lazily through the valley."
"ubiquitous","existing or being everywhere at the same time : constantly encountered : widespread","common, commonplace, everyday, familiar","Cell phones have become ubiquitous in modern society."
"trepidation","a state of alarm or nervousness","alarm","She approached the job interview with some trepidation."
"panegyric","formal or elaborate praise","accolade","The graduation speech was a panegyric to academic achievement."
"garrulous","overly talkative","blabby","The garrulous old man talked for hours without stopping."
"jocular","fond of joking","clever","His jocular personality made him popular at parties."
"blatant","noisy especially in a rude way","clamorous, obstreperous, vociferous","His blatant disregard for the rules angered his supervisor."
"perfidious","of, relating to, or characterized by perfidy : treacherous","disloyal","The perfidious spy betrayed his country for money."
"mollify","to reduce the harshness or violence of","appease, conciliate, disarm, pacify","She tried to mollify the angry customer with a discount."
"mundane","of or relating to the world : worldly","everyday, prosaic, workaday","The professor always tried to persuade his students from living a mundane life."
"heinous","shockingly evil : abominable","","The heinous crime shocked the entire community."
"acrid","biting or bitter in taste or odor","acrimonious, bitter, embittered, hard","The acrid smoke from the chemicals burned his eyes."
"truculent","ready and willing to fight or quarrel","aggressive","The truculent customer argued with every staff member."
"benight","to overtake by darkness or night; to make ignorant","darken, obscure","The lack of education seemed to benight the entire region."
"redoubtable","causing fear or dread : formidable","alarming","She faced the redoubtable challenge with determination."
"inane","lacking meaning or point : silly","empty","His inane comments added nothing to the serious discussion."
"vivify","to put life into : animate","animate","The new director hopes to vivify the struggling theater company."
"benighted","lacking enlightenment or knowledge; ignorant","ignorant, unenlightened, backward, uninformed","The benighted villagers had never heard of modern medicine."
"torpid","having lost motion or the power of exertion or feeling","debilitated, delicate, effete, enervated","The torpid patient showed little response to stimulation."
"raze","to destroy completely by knocking down or breaking to pieces : demolish","annihilate, decimate, demolish, desolate","It took the bulldozer only one hour to raze the old building to a pile of bricks."
"cogitate","to think over : ponder","chew over","He needed time to cogitate on the complex problem."
"colloquial","used in or suited to familiar and informal conversation","conversational, informal, nonliterary, unliterary","Her presentation was too colloquial for the formal conference."
"cogent","appealing forcibly to the mind : convincing","compelling","His ideas were so cogent that everyone believed he was the best."
"veneer","a thin layer of wood bonded to other wood usually to provide a finer surface or a stronger structure","exterior","Beneath his polite veneer lay a ruthless businessman."
"rapacious","very greedy","gluttonous, greedy, hoggish, piggish","The rapacious landlord raised rents every few months."
"paragon","a model of excellence or perfection","beau ideal","She was considered a paragon of virtue in the community."
"malcontent","not satisfied with the existing state of affairs : discontented","aggrieved","The malcontent employee complained about everything."
"gregarious","tending to associate with others of one's kind : social; also : tending to live in a flock, herd, or community rather than alone","boon","His gregarious nature made him many friends."
"dross","the scum that forms on molten metal","chaff","After the meeting, they separated the valuable ideas from the dross."
"lexicon","dictionary","dictionary","Medical students must master an extensive lexicon of terms."
"pied","having blotches of two or more colors","blotched","The pied horse had patches of brown and white."
"innocuous","producing no injury : harmless","harmless","The seemingly innocuous comment actually contained a subtle insult."
"pugnacious","showing a readiness to fight","aggressive","The pugnacious boxer was known for starting fights."
"unctuous","smooth and greasy like an ointment : oily","artificial, backhanded, double-dealing, feigned","His unctuous flattery made everyone suspicious."
"egress","the act or right of going or coming out","exit","The theater's egress was clearly marked for emergencies."
"noisome","not wholesome","noxious, sickly, unhealthful, unhealthy","The noisome smell from the garbage dump was overwhelming."
"equivocate","to use equivocal language especially to deceive; also : to avoid giving a definite answer","fudge","The politician would equivocate rather than give straight answers."
"regicide","a person who kills or helps to kill a king","","The history book detailed the regicide that changed the nation."
"abstemious","not eating and drinking much","abstinent","His abstemious habits helped him maintain good health."
"nadir","the point of the celestial sphere that is directly opposite the zenith and directly under the observer","","He considered the six months he lived in New York City without a job as the nadir of his existence."
"zealot","a zealous person; especially : an overly zealous supporter","crusader","The religious zealot preached on every street corner."
"fulsome","very full or complete","adulatory","Her fulsome praise seemed excessive and insincere."
"zephyr","a breeze from the west","air","A gentle zephyr cooled the warm summer evening."
"antediluvian","of or relating to the period before the Flood described in the Bible","age-old","His antediluvian views about women's roles surprised everyone."
"circumlocution","the use of many words to express an idea that could be expressed in few","diffuseness","His speech was full of circumlocution and avoided the main point."
"obstreperous","noisy and hard to control","blatant","The obstreperous child disrupted the entire classroom."
"apocryphal","writings or statements of doubtful authenticity","","The story about his heroic deeds was probably apocryphal."
"bellicose","likely to quarrel or fight","aggressive","The bellicose nation seemed eager to start conflicts."
"gullible","easily deceived or cheated","easy","The gullible tourist believed every sales pitch he heard."
"verbose","using more words than are needed","circuitous","His verbose writing style made the report twice as long as necessary."
"peripatetic","going about from place to place : itinerant","errant","The peripatetic teacher traveled from school to school."
"cacophony","harsh unpleasant sound","babel","The cacophony of car horns created an unpleasant din."
"discrete","distinct, separate","detached","Each discrete section of the report covers a different topic."
"ostracize","to force to leave or refuse to include by ostracism","","The group decided to ostracize the member who broke their trust."
"soporific","causing sleep or drowsiness","hypnotic, sedative, sleep-inducing, drowsy","The professor's soporific lecture put half the class to sleep."
"protean","easily taking different shapes or roles","adaptable","His protean acting ability allowed him to play any role."
"serendipity","the gift of finding valuable or agreeable things not looked for","","Finding the perfect apartment was pure serendipity."
"avuncular","of or relating to an uncle; kindly, genial","kindly, benevolent, paternal, genial","His avuncular manner made him a favorite among his nieces and nephews."
"abandon","v. to leave alone or to give up","abandonment","The baby wolf was abandoned in the lonely woods."
"abate","v. to decrease or diminish","de-escalate, decline, decrease, die (down)","For three terrible days, the heat of the sun never abated."
"abhor","v. to hate something","abominate","Everyone abhors war and the loss of life it causes"
